GO:0030890	GO:0030888	is_a
GO:0032819	GO:0032822	is_a
GO:0032819	GO:0042102	is_a
GO:0032819	GO:0032817	is_a
GO:0032819	GO:0032820	is_a
GO:0032822	GO:0032820	is_a
GO:0042102	GO:0033091	is_a
GO:0042102	GO:0042103	is_a
GO:0042102	GO:0042104	is_a
GO:0042102	GO:0046641	is_a
GO:0042102	GO:0046648	is_a
GO:0042102	GO:0042129	is_a
GO:0042102	GO:0046640	is_a
GO:0042102	GO:0046646	is_a
GO:0033091	GO:0033092	is_a
GO:0033091	GO:0042103	is_a
GO:0033091	GO:0042104	is_a
GO:0033091	GO:0046641	is_a
GO:0033091	GO:0033083	is_a
GO:0033091	GO:0033084	is_a
GO:0033092	GO:0033084	is_a
GO:0042103	GO:0042104	is_a
GO:0042103	GO:0046641	is_a
GO:0042103	GO:0046648	is_a
GO:0042103	GO:0046013	is_a
GO:0042104	GO:0046641	is_a
GO:0042104	GO:0046648	is_a
GO:0042104	GO:0046006	is_a
GO:0046641	GO:0051142	is_a
GO:0046641	GO:0046640	is_a
GO:0051142	GO:0051140	is_a
GO:2000563	GO:2000566	is_a
GO:2000563	GO:2000561	is_a
GO:2000566	GO:2000564	is_a
GO:0046648	GO:0046646	is_a
GO:0050670	GO:0042129	is_a
GO:0030888	GO:0032817	is_a
GO:0030888	GO:0042129	is_a
GO:0032817	GO:0032820	is_a
GO:0032817	GO:0042129	is_a
GO:0042129	GO:0033083	is_a
GO:0042129	GO:0046006	is_a
GO:0042129	GO:0046013	is_a
GO:0042129	GO:0046640	is_a
GO:0042129	GO:0046646	is_a
GO:0033083	GO:0033084	is_a
GO:0033083	GO:0046006	is_a
GO:0033083	GO:0046013	is_a
GO:0033083	GO:0046640	is_a
GO:0033083	GO:0046646	is_a
GO:0046006	GO:0046013	is_a
GO:0046006	GO:0046640	is_a
GO:0046006	GO:0046646	is_a
GO:0046013	GO:0046640	is_a
GO:0046013	GO:0046646	is_a
GO:0046640	GO:0051140	is_a
GO:0046640	GO:2000564	is_a
GO:0046640	GO:0046646	is_a
GO:2000561	GO:2000564	is_a
GO:0017076	GO:0019001	is_a
GO:0017076	GO:0030554	is_a
GO:0017076	GO:0032555	is_a
GO:0019001	GO:0032560	is_a
GO:0019001	GO:0032561	is_a
GO:0019001	GO:0030554	is_a
GO:0019001	GO:0032554	is_a
GO:0019001	GO:0032555	is_a
GO:0032560	GO:0032565	is_a
GO:0032560	GO:0032566	is_a
GO:0032560	GO:0032567	is_a
GO:0032560	GO:0032561	is_a
GO:0032560	GO:0032558	is_a
GO:0032560	GO:0032554	is_a
GO:0032565	GO:0032566	is_a
GO:0032565	GO:0032567	is_a
GO:0032565	GO:0019002	is_a
GO:0032565	GO:0019003	is_a
GO:0032565	GO:0030553	is_a
GO:0032565	GO:0097216	is_a
GO:0032565	GO:0032562	is_a
GO:0032565	GO:0032563	is_a
GO:0032565	GO:0032564	is_a
GO:0032565	GO:0016208	is_a
GO:0032565	GO:0030552	is_a
GO:0032565	GO:0043531	is_a
GO:0032565	GO:0120225	is_a
GO:0032565	GO:1902249	is_a
GO:0032566	GO:0032567	is_a
GO:0032566	GO:0019002	is_a
GO:0032566	GO:0019003	is_a
GO:0032566	GO:0030553	is_a
GO:0032566	GO:0032562	is_a
GO:0032566	GO:0032563	is_a
GO:0032566	GO:0032564	is_a
GO:0032566	GO:0016208	is_a
GO:0032566	GO:0030552	is_a
GO:0032566	GO:0043531	is_a
GO:0032566	GO:1902249	is_a
GO:0032567	GO:0019002	is_a
GO:0032567	GO:0019003	is_a
GO:0032567	GO:0030553	is_a
GO:0032567	GO:0097216	is_a
GO:0032567	GO:0032562	is_a
GO:0032567	GO:0032563	is_a
GO:0032567	GO:0032564	is_a
GO:0032567	GO:0016208	is_a
GO:0032567	GO:0030552	is_a
GO:0032567	GO:0043531	is_a
GO:0032567	GO:0120225	is_a
GO:0032567	GO:1902249	is_a
GO:0032561	GO:0005525	is_a
GO:0032561	GO:0019002	is_a
GO:0032561	GO:0097216	is_a
GO:0032561	GO:0032559	is_a
GO:0032561	GO:0032555	is_a
GO:0032561	GO:1901641	is_a
GO:0032561	GO:1902249	is_a
GO:0005525	GO:0019002	is_a
GO:0005525	GO:0005524	is_a
GO:0019002	GO:0019003	is_a
GO:0019002	GO:0032562	is_a
GO:0019002	GO:0032563	is_a
GO:0019002	GO:0032564	is_a
GO:0019002	GO:0016208	is_a
GO:0019002	GO:0030552	is_a
GO:0019002	GO:0043531	is_a
GO:0019002	GO:0120225	is_a
GO:0019002	GO:1902249	is_a
GO:0019003	GO:0016208	is_a
GO:0019003	GO:0043531	is_a
GO:0019003	GO:1902249	is_a
GO:0030553	GO:0032562	is_a
GO:0030553	GO:0032563	is_a
GO:0030553	GO:0032564	is_a
GO:0030553	GO:0016208	is_a
GO:0030553	GO:0030552	is_a
GO:0030553	GO:0043531	is_a
GO:0030553	GO:0120225	is_a
GO:0030553	GO:1902249	is_a
GO:0035438	GO:0061507	is_a
GO:0035438	GO:0097216	is_a
GO:0035438	GO:0140702	is_a
GO:0035438	GO:0032562	is_a
GO:0035438	GO:0032563	is_a
GO:0035438	GO:0032564	is_a
GO:0035438	GO:0016208	is_a
GO:0035438	GO:0030552	is_a
GO:0035438	GO:0043531	is_a
GO:0035438	GO:1902249	is_a
GO:0061507	GO:0140702	is_a
GO:0061507	GO:0032562	is_a
GO:0061507	GO:0032564	is_a
GO:0061507	GO:0032559	is_a
GO:0061507	GO:0005524	is_a
GO:0061507	GO:0016208	is_a
GO:0061507	GO:0030552	is_a
GO:0061507	GO:0043531	is_a
GO:0061507	GO:0050656	is_a
GO:0061507	GO:0120225	is_a
GO:0061507	GO:0120227	is_a
GO:0061507	GO:0120226	is_a
GO:0061507	GO:1905502	is_a
GO:0097216	GO:0032562	is_a
GO:0097216	GO:0016208	is_a
GO:0097216	GO:0030552	is_a
GO:0097216	GO:0043531	is_a
GO:0097216	GO:1902249	is_a
GO:0140702	GO:0032562	is_a
GO:0140702	GO:0032563	is_a
GO:0140702	GO:0032564	is_a
GO:0140702	GO:0032559	is_a
GO:0140702	GO:0005524	is_a
GO:0140702	GO:0016208	is_a
GO:0140702	GO:0030552	is_a
GO:0140702	GO:0043531	is_a
GO:0140702	GO:0120225	is_a
GO:0140702	GO:0120227	is_a
GO:0140702	GO:1902249	is_a
GO:0030554	GO:0032558	is_a
GO:0030554	GO:0032559	is_a
GO:0030554	GO:0032555	is_a
GO:0000774	GO:0032558	is_a
GO:0000774	GO:0032559	is_a
GO:0032558	GO:0032559	is_a
GO:0032558	GO:0032554	is_a
GO:0032562	GO:0032563	is_a
GO:0032562	GO:0032564	is_a
GO:0032562	GO:0016208	is_a
GO:0032562	GO:0030552	is_a
GO:0032562	GO:0043531	is_a
GO:0032562	GO:0120225	is_a
GO:0032562	GO:1902249	is_a
GO:0032563	GO:0032564	is_a
GO:0032563	GO:0016208	is_a
GO:0032563	GO:0030552	is_a
GO:0032563	GO:0043531	is_a
GO:0032563	GO:1902249	is_a
GO:0032564	GO:0016208	is_a
GO:0032564	GO:0030552	is_a
GO:0032564	GO:0043531	is_a
GO:0032564	GO:0120225	is_a
GO:0032564	GO:1902249	is_a
GO:0032559	GO:0005524	is_a
GO:0032559	GO:0016208	is_a
GO:0032559	GO:0030552	is_a
GO:0032559	GO:0043531	is_a
GO:0032559	GO:0120227	is_a
GO:0032559	GO:0032555	is_a
GO:0005524	GO:0016208	is_a
GO:0005524	GO:0030552	is_a
GO:0005524	GO:0043531	is_a
GO:0005524	GO:0120225	is_a
GO:0005524	GO:1901640	is_a
GO:0005524	GO:1901641	is_a
GO:0016208	GO:0030552	is_a
GO:0016208	GO:0043531	is_a
GO:0016208	GO:0120225	is_a
GO:0016208	GO:0120227	is_a
GO:0016208	GO:1902249	is_a
GO:0030552	GO:0043531	is_a
GO:0030552	GO:0120225	is_a
GO:0030552	GO:1902249	is_a
GO:0043531	GO:0120225	is_a
GO:0043531	GO:0120227	is_a
GO:0043531	GO:1902249	is_a
GO:0050656	GO:0120227	is_a
GO:0050656	GO:1905502	is_a
GO:0050656	GO:1902249	is_a
GO:0120225	GO:1902249	is_a
GO:0120227	GO:1905502	is_a
GO:0000062	GO:0036042	is_a
GO:0000062	GO:0120226	is_a
GO:0000062	GO:1905502	is_a
GO:0120226	GO:1905502	is_a
GO:0120226	GO:1902249	is_a
GO:1905502	GO:1902249	is_a
GO:0032554	GO:0032555	is_a
GO:0032555	GO:1901640	is_a
GO:0032555	GO:1901641	is_a
GO:0032555	GO:1902249	is_a
GO:1901640	GO:1901641	is_a
GO:1901640	GO:1902249	is_a
GO:1901641	GO:1902249	is_a
GO:0032446	GO:0016567	is_a
GO:0032446	GO:0016925	is_a
GO:0032446	GO:0045116	is_a
GO:0032446	GO:0070490	is_a
GO:0016567	GO:0000209	is_a
GO:0016567	GO:0006513	is_a
GO:0016567	GO:0007014	is_a
GO:0016567	GO:0016574	is_a
GO:0016567	GO:0051865	is_a
GO:0016567	GO:0016925	is_a
GO:0016567	GO:0045116	is_a
GO:0016567	GO:0070490	is_a
GO:0016567	GO:0071569	is_a
GO:0000209	GO:0097039	is_a
GO:0035519	GO:0044314	is_a
GO:0035519	GO:0070534	is_a
GO:0035519	GO:0070936	is_a
GO:0035519	GO:0070979	is_a
GO:0035519	GO:0085020	is_a
GO:0035519	GO:0097039	is_a
GO:0035519	GO:1990390	is_a
GO:0044314	GO:0070534	is_a
GO:0044314	GO:0070936	is_a
GO:0044314	GO:0070979	is_a
GO:0044314	GO:0085020	is_a
GO:0044314	GO:0097039	is_a
GO:0044314	GO:1990390	is_a
GO:0070534	GO:0070936	is_a
GO:0070534	GO:0070979	is_a
GO:0070534	GO:0085020	is_a
GO:0070534	GO:0097039	is_a
GO:0070534	GO:1990390	is_a
GO:0070534	GO:0033522	is_a
GO:0070535	GO:0035518	is_a
GO:0070535	GO:0033522	is_a
GO:0070535	GO:0036351	is_a
GO:0070535	GO:0036352	is_a
GO:0070936	GO:0070979	is_a
GO:0070936	GO:0085020	is_a
GO:0070936	GO:0097039	is_a
GO:0070936	GO:1990390	is_a
GO:0070979	GO:0085020	is_a
GO:0070979	GO:0097039	is_a
GO:0070979	GO:1990390	is_a
GO:0085020	GO:0097039	is_a
GO:0085020	GO:1990390	is_a
GO:1901044	GO:1990390	is_a
GO:0006513	GO:0010390	is_a
GO:0006513	GO:0007014	is_a
GO:0006513	GO:0051865	is_a
GO:0010390	GO:0016574	is_a
GO:0035518	GO:0033522	is_a
GO:0016574	GO:0033522	is_a
GO:0016574	GO:0033523	is_a
GO:0016574	GO:0140372	is_a
GO:0016574	GO:0051865	is_a
GO:0033522	GO:0033523	is_a
GO:0033522	GO:0140372	is_a
GO:0036351	GO:0036352	is_a
GO:0033523	GO:0071894	is_a
GO:0033523	GO:0140372	is_a
GO:0140372	GO:0140373	is_a
GO:0016925	GO:1990466	is_a
GO:0016925	GO:0045116	is_a
GO:0016925	GO:0070490	is_a
GO:0016925	GO:0071569	is_a
GO:0032020	GO:0032447	is_a
GO:0032020	GO:0045116	is_a
GO:0032020	GO:0070490	is_a
GO:0032447	GO:0045116	is_a
GO:0032447	GO:0070490	is_a
GO:0032447	GO:0071569	is_a
GO:0045116	GO:0070490	is_a
GO:0045116	GO:0071569	is_a
GO:0070490	GO:0071569	is_a
GO:0071569	GO:1990564	is_a
GO:0032104	GO:0032107	is_a
GO:0032105	GO:0032108	is_a
GO:0032105	GO:0032106	is_a
GO:0032108	GO:0032096	is_a
GO:0032108	GO:0032109	is_a
GO:0032108	GO:0032107	is_a
GO:0032108	GO:0032095	is_a
GO:0010516	GO:0140256	is_a
GO:0010516	GO:1903574	is_a
GO:0031286	GO:0110014	is_a
GO:0031286	GO:0031287	is_a
GO:0032096	GO:0032099	is_a
GO:0032096	GO:0032097	is_a
GO:0032096	GO:0032095	is_a
GO:0032099	GO:0032100	is_a
GO:2000140	GO:2000141	is_a
GO:0110014	GO:0045808	is_a
GO:0110014	GO:0110013	is_a
GO:0110014	GO:0060176	is_a
GO:0110014	GO:0031157	is_a
GO:0140256	GO:1901967	is_a
GO:0140256	GO:1903574	is_a
GO:0140256	GO:0080040	is_a
GO:0140256	GO:0140255	is_a
GO:1901967	GO:1903574	is_a
GO:1901967	GO:1901966	is_a
GO:1903574	GO:1903833	is_a
GO:1903574	GO:1903832	is_a
GO:0045808	GO:0045809	is_a
GO:0045808	GO:0045304	is_a
GO:0032106	GO:0032109	is_a
GO:0032109	GO:0032097	is_a
GO:0032109	GO:0032107	is_a
GO:0032109	GO:0032095	is_a
GO:0031287	GO:0110013	is_a
GO:0032097	GO:0032100	is_a
GO:0032097	GO:0032095	is_a
GO:0080040	GO:1903833	is_a
GO:0080040	GO:0140255	is_a
GO:0110013	GO:0060176	is_a
GO:1900436	GO:1903833	is_a
GO:1900436	GO:1900434	is_a
GO:1903833	GO:1903832	is_a
GO:0045809	GO:0045304	is_a
GO:0032107	GO:0032095	is_a
GO:0060176	GO:0031157	is_a
GO:0060176	GO:0045304	is_a
GO:0031158	GO:0031159	is_a
GO:0060905	GO:0140255	is_a
GO:0060905	GO:1901966	is_a
GO:0060905	GO:1903832	is_a
GO:0060905	GO:1904547	is_a
GO:0060905	GO:0045304	is_a
GO:0070563	GO:0070564	is_a
GO:0140255	GO:1903832	is_a
GO:0140255	GO:1904547	is_a
GO:1900434	GO:1901966	is_a
GO:1900434	GO:1903832	is_a
GO:1900434	GO:1904547	is_a
GO:1901966	GO:1903832	is_a
GO:1901966	GO:1904547	is_a
GO:1903832	GO:1904547	is_a
GO:0034219	GO:0015745	is_a
GO:0034219	GO:0015749	is_a
GO:0034219	GO:1904981	is_a
GO:0015726	GO:0015745	is_a
GO:0015726	GO:0015749	is_a
GO:0015726	GO:0015882	is_a
GO:0015726	GO:0015792	is_a
GO:0015726	GO:0042870	is_a
GO:0015726	GO:0042875	is_a
GO:0015726	GO:0042899	is_a
GO:0015726	GO:1904981	is_a
GO:0015745	GO:0015749	is_a
GO:0015745	GO:0015792	is_a
GO:0015745	GO:0042899	is_a
GO:0015745	GO:1904981	is_a
GO:0015749	GO:0008645	is_a
GO:0015749	GO:0015750	is_a
GO:0015749	GO:0042899	is_a
GO:0015749	GO:1904981	is_a
GO:0015749	GO:1904982	is_a
GO:0008645	GO:0015754	is_a
GO:0008645	GO:0015755	is_a
GO:0008645	GO:0015756	is_a
GO:0008645	GO:0015757	is_a
GO:0008645	GO:0015761	is_a
GO:0008645	GO:0015762	is_a
GO:0008645	GO:1904659	is_a
GO:0008645	GO:0015750	is_a
GO:0015754	GO:0015755	is_a
GO:0015754	GO:0015756	is_a
GO:0015754	GO:0015757	is_a
GO:0015754	GO:1904659	is_a
GO:0015755	GO:0032445	is_a
GO:0015755	GO:0015756	is_a
GO:0015755	GO:1904659	is_a
GO:1990539	GO:0140271	is_a
GO:1990539	GO:0098708	is_a
GO:1990539	GO:1903258	is_a
GO:0015756	GO:0015757	is_a
GO:0015756	GO:0015761	is_a
GO:0015756	GO:1904659	is_a
GO:0015757	GO:0015761	is_a
GO:0015757	GO:1904659	is_a
GO:0140425	GO:0098704	is_a
GO:0015761	GO:0015762	is_a
GO:0015761	GO:1904659	is_a
GO:0015762	GO:0140271	is_a
GO:0015762	GO:1904659	is_a
GO:0140271	GO:0098708	is_a
GO:0140271	GO:1903258	is_a
GO:0140271	GO:1904659	is_a
GO:0140271	GO:0046323	is_a
GO:0140271	GO:0098704	is_a
GO:0140271	GO:0106081	is_a
GO:0140271	GO:0106082	is_a
GO:0098708	GO:1903258	is_a
GO:0098708	GO:0046323	is_a
GO:1904659	GO:0046323	is_a
GO:0035623	GO:0046323	is_a
GO:0046323	GO:0044381	is_a
GO:0015750	GO:0015751	is_a
GO:0015750	GO:0015752	is_a
GO:0015751	GO:0042882	is_a
GO:0015752	GO:0015753	is_a
GO:0015882	GO:0042870	is_a
GO:0015882	GO:0042875	is_a
GO:0015882	GO:1901975	is_a
GO:0046411	GO:0042870	is_a
GO:0046411	GO:0042875	is_a
GO:0046411	GO:1901975	is_a
GO:0015792	GO:0042899	is_a
GO:0015792	GO:1904981	is_a
GO:0042870	GO:0042875	is_a
GO:0042870	GO:0098704	is_a
GO:0042870	GO:1901975	is_a
GO:0042875	GO:0042899	is_a
GO:0042875	GO:0098704	is_a
GO:0042899	GO:1901975	is_a
GO:0042899	GO:1904981	is_a
GO:0042899	GO:1904982	is_a
GO:0098704	GO:0106081	is_a
GO:0098704	GO:0106082	is_a
GO:0098704	GO:1904981	is_a
GO:0106081	GO:0106082	is_a
GO:0106081	GO:1904981	is_a
GO:0106082	GO:1904982	is_a
GO:1901975	GO:1904981	is_a
GO:1901975	GO:1904982	is_a
GO:1904981	GO:1904982	is_a
GO:0051851	GO:0052183	is_a
GO:0051851	GO:0052472	is_a
GO:0043922	GO:0043921	is_a
GO:0043922	GO:0043923	is_a
GO:0043922	GO:0044788	is_a
GO:0043922	GO:0044793	is_a
GO:0043922	GO:0052183	is_a
GO:0043922	GO:0052422	is_a
GO:0043922	GO:0052430	is_a
GO:0043922	GO:0052472	is_a
GO:0043922	GO:0097615	is_a
GO:0043921	GO:1990969	is_a
GO:0043921	GO:0044793	is_a
GO:0043921	GO:0052422	is_a
GO:1990969	GO:0052422	is_a
GO:0043923	GO:0044788	is_a
GO:0043923	GO:0052183	is_a
GO:0043923	GO:0052422	is_a
GO:0043923	GO:0052430	is_a
GO:0043923	GO:0052472	is_a
GO:0044788	GO:0044793	is_a
GO:0044788	GO:0044794	is_a
GO:0044788	GO:0044827	is_a
GO:0044788	GO:0044868	is_a
GO:0044788	GO:0044870	is_a
GO:0044788	GO:0048874	is_a
GO:0044788	GO:0052183	is_a
GO:0044788	GO:0052430	is_a
GO:0044788	GO:0052472	is_a
GO:0044793	GO:0044828	is_a
GO:0044793	GO:0044871	is_a
GO:0044793	GO:0044794	is_a
GO:0044793	GO:0044827	is_a
GO:0044793	GO:0044868	is_a
GO:0044828	GO:0044829	is_a
GO:0044828	GO:0044827	is_a
GO:0044828	GO:0044830	is_a
GO:0044871	GO:0044870	is_a
GO:0044794	GO:0044829	is_a
GO:0044794	GO:0044827	is_a
GO:0044794	GO:0044868	is_a
GO:0044829	GO:0044827	is_a
GO:0044829	GO:0044830	is_a
GO:0044827	GO:0044830	is_a
GO:0044827	GO:0044868	is_a
GO:0044868	GO:0044867	is_a
GO:0044868	GO:0044870	is_a
GO:0044867	GO:0044866	is_a
GO:0044867	GO:1990968	is_a
GO:0044866	GO:0044869	is_a
GO:0044866	GO:0052403	is_a
GO:0044869	GO:0052403	is_a
GO:0048874	GO:0052460	is_a
GO:0052183	GO:0052187	is_a
GO:0052187	GO:0052335	is_a
GO:0052187	GO:0052336	is_a
GO:0052187	GO:0052337	is_a
GO:0052187	GO:0052367	is_a
GO:0052335	GO:0052336	is_a
GO:0052335	GO:0052337	is_a
GO:0052336	GO:0052338	is_a
GO:0052336	GO:0052337	is_a
GO:0052336	GO:0052367	is_a
GO:0052337	GO:0052367	is_a
GO:0052494	GO:0052496	is_a
GO:0052422	GO:0052403	is_a
GO:0052422	GO:0052430	is_a
GO:0052422	GO:0052472	is_a
GO:0052430	GO:0052460	is_a
GO:0052430	GO:0052472	is_a
GO:0052430	GO:0097615	is_a
GO:0052460	GO:0052519	is_a
GO:0097615	GO:0097616	is_a
GO:0002200	GO:0002562	is_a
GO:0002200	GO:0002563	is_a
GO:0002200	GO:0002565	is_a
GO:0002200	GO:0002566	is_a
GO:0002200	GO:0016445	is_a
GO:0002201	GO:0002202	is_a
GO:0002201	GO:0002562	is_a
GO:0002201	GO:0002563	is_a
GO:0002201	GO:0002565	is_a
GO:0002201	GO:0002566	is_a
GO:0002201	GO:0002567	is_a
GO:0002201	GO:0002568	is_a
GO:0002201	GO:0002569	is_a
GO:0002201	GO:0016445	is_a
GO:0002202	GO:0002562	is_a
GO:0002202	GO:0002563	is_a
GO:0002202	GO:0002565	is_a
GO:0002202	GO:0002566	is_a
GO:0002202	GO:0002567	is_a
GO:0002202	GO:0002568	is_a
GO:0002202	GO:0016445	is_a
GO:0002562	GO:0002563	is_a
GO:0002562	GO:0002565	is_a
GO:0002562	GO:0002566	is_a
GO:0002562	GO:0002567	is_a
GO:0002562	GO:0002568	is_a
GO:0002562	GO:0002569	is_a
GO:0002562	GO:0016445	is_a
GO:0002681	GO:0016447	is_a
GO:0002681	GO:0002568	is_a
GO:0002681	GO:0002571	is_a
GO:0033153	GO:0033151	is_a
GO:0016447	GO:0002204	is_a
GO:0016447	GO:0002452	is_a
GO:0016447	GO:0002564	is_a
GO:0016447	GO:0002206	is_a
GO:0016447	GO:0016446	is_a
GO:0016447	GO:0002570	is_a
GO:0016447	GO:0016445	is_a
GO:0016447	GO:0002208	is_a
GO:0002204	GO:0002207	is_a
GO:0002204	GO:0002205	is_a
GO:0002204	GO:0002208	is_a
GO:0048289	GO:0035708	is_a
GO:0048289	GO:0048290	is_a
GO:0048289	GO:0048291	is_a
GO:0048289	GO:0048292	is_a
GO:0048290	GO:0048291	is_a
GO:0048290	GO:0048292	is_a
GO:0048291	GO:0048292	is_a
GO:0002452	GO:0002345	is_a
GO:0002452	GO:0002511	is_a
GO:0002345	GO:0002511	is_a
GO:0033152	GO:0071707	is_a
GO:0033152	GO:0071708	is_a
GO:0033152	GO:0033151	is_a
GO:0071707	GO:0071708	is_a
GO:0002563	GO:0002565	is_a
GO:0002563	GO:0002566	is_a
GO:0002563	GO:0002567	is_a
GO:0002563	GO:0002568	is_a
GO:0002563	GO:0002569	is_a
GO:0002563	GO:0016445	is_a
GO:0002564	GO:0002206	is_a
GO:0002564	GO:0002570	is_a
GO:0002564	GO:0016445	is_a
GO:0002564	GO:0002208	is_a
GO:0002565	GO:0002566	is_a
GO:0002565	GO:0002567	is_a
GO:0002565	GO:0002568	is_a
GO:0002565	GO:0002569	is_a
GO:0002565	GO:0016445	is_a
GO:0002206	GO:0002207	is_a
GO:0002206	GO:0016445	is_a
GO:0002206	GO:0002208	is_a
GO:0002207	GO:0002208	is_a
GO:0002566	GO:0016446	is_a
GO:0002566	GO:0002567	is_a
GO:0002566	GO:0002568	is_a
GO:0002566	GO:0002569	is_a
GO:0002566	GO:0016445	is_a
GO:0016446	GO:0002205	is_a
GO:0016446	GO:0002570	is_a
GO:0016446	GO:0016445	is_a
GO:0016446	GO:0002208	is_a
GO:0002205	GO:0002208	is_a
GO:0002567	GO:0002568	is_a
GO:0002567	GO:0002569	is_a
GO:0002567	GO:0016445	is_a
GO:0002568	GO:0002571	is_a
GO:0002571	GO:0002569	is_a
GO:0002571	GO:0002570	is_a
GO:0002569	GO:0002570	is_a
GO:0002569	GO:0016445	is_a
GO:0002570	GO:0016445	is_a
GO:0002570	GO:0002208	is_a
GO:0016445	GO:0002208	is_a
GO:0016298	GO:0004620	is_a
GO:0016298	GO:0004806	is_a
GO:0016298	GO:0047714	is_a
GO:0004620	GO:0004623	is_a
GO:0004620	GO:0004629	is_a
GO:0004620	GO:0004630	is_a
GO:0004620	GO:0008970	is_a
GO:0004622	GO:0004623	is_a
GO:0004622	GO:0004629	is_a
GO:0004622	GO:0004630	is_a
GO:0004622	GO:0008970	is_a
GO:0004622	GO:0035755	is_a
GO:0004622	GO:0004771	is_a
GO:0004622	GO:0004806	is_a
GO:0004622	GO:0047372	is_a
GO:0004623	GO:0047498	is_a
GO:0004623	GO:0004629	is_a
GO:0004623	GO:0004630	is_a
GO:0004623	GO:0008970	is_a
GO:0004623	GO:0035755	is_a
GO:0004623	GO:0004771	is_a
GO:0004623	GO:0004806	is_a
GO:0004623	GO:0047714	is_a
GO:0047498	GO:0047499	is_a
GO:0004629	GO:0034479	is_a
GO:0004629	GO:0050429	is_a
GO:0004629	GO:0004630	is_a
GO:0004629	GO:0008970	is_a
GO:0004435	GO:0034479	is_a
GO:0004435	GO:0034480	is_a
GO:0004435	GO:0050429	is_a
GO:0004435	GO:0052712	is_a
GO:0034479	GO:0034480	is_a
GO:0034479	GO:0050429	is_a
GO:0034479	GO:0052712	is_a
GO:0034480	GO:0050429	is_a
GO:0034480	GO:0052712	is_a
GO:0052712	GO:0052713	is_a
GO:0052714	GO:0052715	is_a
GO:0004630	GO:0008970	is_a
GO:0004767	GO:0061750	is_a
GO:0004767	GO:0061751	is_a
GO:0004767	GO:0008970	is_a
GO:0004767	GO:0035755	is_a
GO:0004767	GO:0050290	is_a
GO:0061750	GO:0061751	is_a
GO:0008970	GO:0035755	is_a
GO:0008970	GO:0004771	is_a
GO:0008970	GO:0004806	is_a
GO:0008970	GO:0047714	is_a
GO:0052739	GO:0070290	is_a
GO:0052739	GO:0004771	is_a
GO:0052739	GO:0047714	is_a
GO:0052740	GO:0070290	is_a
GO:0052740	GO:0047714	is_a
GO:0004771	GO:0004806	is_a
GO:0004771	GO:0047714	is_a
GO:0004806	GO:0004465	is_a
GO:0004806	GO:0047372	is_a
GO:0004806	GO:0047714	is_a
GO:0099536	GO:0099537	is_a
GO:0099163	GO:0099548	is_a
GO:0099163	GO:0099537	is_a
GO:0099163	GO:0099543	is_a
GO:0099163	GO:0099538	is_a
GO:0099548	GO:0098940	is_a
GO:0099548	GO:0099555	is_a
GO:0099548	GO:0098916	is_a
GO:0099548	GO:0098923	is_a
GO:0099548	GO:0099543	is_a
GO:0099548	GO:0099549	is_a
GO:0099548	GO:0099554	is_a
GO:0098924	GO:0098925	is_a
GO:0098924	GO:0098940	is_a
GO:0098924	GO:0099555	is_a
GO:0098924	GO:0098923	is_a
GO:0098925	GO:0099555	is_a
GO:0098940	GO:0099555	is_a
GO:0098940	GO:0098916	is_a
GO:0098940	GO:0007268	is_a
GO:0099555	GO:0099556	is_a
GO:0099555	GO:0099554	is_a
GO:0099537	GO:0098916	is_a
GO:0099537	GO:0099541	is_a
GO:0099537	GO:0099543	is_a
GO:0099537	GO:0099545	is_a
GO:0099537	GO:0099550	is_a
GO:0098916	GO:0007268	is_a
GO:0098916	GO:0098941	is_a
GO:0098916	GO:0098917	is_a
GO:0098916	GO:0099157	is_a
GO:0098916	GO:0099191	is_a
GO:0098916	GO:0099540	is_a
GO:0098916	GO:0099541	is_a
GO:0098916	GO:0099543	is_a
GO:0098916	GO:0099545	is_a
GO:0007268	GO:0007271	is_a
GO:0007268	GO:0007274	is_a
GO:0007268	GO:0098976	is_a
GO:0007268	GO:0098977	is_a
GO:0001963	GO:0007271	is_a
GO:0001963	GO:0007274	is_a
GO:0001963	GO:0035249	is_a
GO:0001963	GO:0051932	is_a
GO:0001963	GO:0060012	is_a
GO:0001963	GO:0098976	is_a
GO:0001963	GO:0099153	is_a
GO:0001963	GO:0099155	is_a
GO:0007270	GO:0007274	is_a
GO:0007270	GO:0098976	is_a
GO:0007270	GO:0099153	is_a
GO:0007271	GO:0007274	is_a
GO:0007271	GO:0051932	is_a
GO:0007271	GO:0060012	is_a
GO:0007271	GO:0098814	is_a
GO:0007271	GO:0098976	is_a
GO:0007271	GO:0098977	is_a
GO:0007271	GO:0099153	is_a
GO:0007271	GO:0099155	is_a
GO:0007274	GO:0099153	is_a
GO:0035249	GO:0051932	is_a
GO:0035249	GO:0060012	is_a
GO:0035249	GO:0098814	is_a
GO:0035249	GO:0098976	is_a
GO:0035249	GO:0098977	is_a
GO:0035249	GO:0099153	is_a
GO:0035249	GO:0099155	is_a
GO:0051932	GO:0060012	is_a
GO:0051932	GO:0098976	is_a
GO:0051932	GO:0098977	is_a
GO:0051932	GO:0099153	is_a
GO:0051932	GO:0099155	is_a
GO:0060012	GO:0098814	is_a
GO:0060012	GO:0098976	is_a
GO:0060012	GO:0099153	is_a
GO:0060012	GO:0099155	is_a
GO:0090127	GO:0098814	is_a
